Flex1,Flex2,Flex3,Flex4,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z
0,305,297,290,-13652,-11304,-952,1463,4543,-2587
103,305,296,290,-11224,-9744,3748,-16104,-12497,3503
0,306,297,289,-11472,4484,14872,1230,-1272,64
0,305,296,290,-11412,-7604,4800,14178,13039,-9433
0,306,297,289,-14172,-12136,-2320,-3662,1046,-269
93,305,296,289,-11728,-5108,7332,-9695,-15829,11723
0,306,296,290,-9724,752,14840,2079,2097,-4489
0,305,296,290,-11652,-8712,4064,13518,9543,-11346
0,306,296,290,-13068,-11840,2308,-10713,-1321,1764
106,306,297,290,-11136,-2800,9392,-6524,-9659,13921
0,306,297,289,-11232,2108,10748,7219,5823,-7666
0,305,297,291,-12892,-10536,2600,18079,4414,-7134
0,305,297,290,-13172,-9584,1552,-12271,-2342,825
96,306,296,290,-12812,-5768,7908,-8670,-11545,12332
0,306,296,290,-12408,3964,11728,4597,5739,-6251
73,305,297,290,-11072,-10852,3188,13274,17200,-9264
100,306,296,290,-13212,-9080,-5332,-7431,-8281,-1836
97,306,296,290,-14240,-5584,3488,-10545,-14106,9771
0,305,296,290,-13208,8324,13376,3528,2236,-2395
55,305,297,290,-11568,-15100,-524,16421,9553,-12563
76,305,297,290,-12588,-12640,-2116,-16508,-6464,352
0,305,297,290,-13096,2384,7816,-7806,-15323,13937
0,305,297,289,-12756,-5676,9636,5421,7840,-9468
0,305,297,290,-12724,-9828,-1372,14286,14363,-3459
56,305,296,291,-12224,-11024,-316,-9380,-7996,-442
179,305,297,290,-13488,-6748,5348,-6321,-11049,13053
0,305,297,290,-12716,8012,10948,3893,3766,-7556
0,305,297,290,-10884,-11736,2648,11297,10267,-11859
55,305,296,291,-11656,-13580,-112,-12668,-4498,268
110,306,297,291,-13032,-4892,8676,-4271,-7052,11735
92,306,297,290,-12972,1812,9920,3131,3749,-4309
0,306,297,291,-13204,-6396,1120,11605,14043,-7158
0,305,297,291,-13568,-11004,-3272,-3857,-9927,-3902
114,305,297,291,-11448,-8556,12108,-3627,-8098,11987
0,305,296,290,-10524,3996,13096,508,12730,-5242
101,305,297,291,-13120,-11732,-3092,17912,22252,-7369
74,305,297,291,-14892,-13068,-3036,-14252,-6699,1137
258,306,297,291,-13816,-2696,4512,-7810,-9789,9964
0,305,297,291,-14844,7116,9412,-1828,2382,-6732
114,306,296,290,-11064,-11676,-340,9022,11379,-12008
130,306,296,291,-12396,-12904,-284,-10562,-8004,3335
194,305,296,290,-12444,-2128,7180,-4816,-9400,14145
0,305,297,290,-13476,7840,8628,945,6502,-11690
96,305,296,291,-11780,-11288,1868,9629,6959,-15281
0,305,296,291,-12680,-13908,-2784,-11817,-3791,2577
218,306,297,291,-12404,-6752,5084,-5151,-11406,13024
0,306,297,290,-13440,8956,12760,-2547,8076,-6926
52,306,296,291,-8592,-10100,4888,1081,16497,-22891
0,305,297,291,-11712,-16204,-3608,-2839,-4443,-282
313,305,297,291,-11384,-8736,3816,-5401,-10912,12922
111,306,296,290,-14964,4136,9248,-881,-1732,5517
82,306,297,291,-11860,-4292,2100,6368,7967,-16846
312,305,296,291,-11272,-16604,-8,-1329,5789,-4156
314,305,296,292,-11604,-10000,-588,-8050,-8357,7584
172,306,296,291,-14256,1436,12548,110,-9441,12985
0,305,296,291,-11744,-3964,4772,5003,7355,-13631
86,305,297,291,-12076,-12524,-372,5849,4303,-4430
113,306,297,291,-11516,-11776,-1132,-6764,-8505,6546
188,305,296,291,-13760,176,10560,1454,-10077,17323
83,306,297,291,-13132,-204,5180,3164,13889,-14849
0,306,297,291,-12232,-13552,-6364,12204,7108,6785
168,306,297,291,-13484,-9836,1220,-12418,-7811,13042
0,305,296,291,-14072,5696,11468,1481,-5721,10215
0,305,296,291,-13192,-124,5180,8424,9792,-17714
155,306,296,290,-11936,-13136,-2308,4105,-3068,-1770
123,307,296,287,-11756,-8056,1636,-8570,-11626,6437
0,305,296,289,-13536,2848,10976,1240,-7459,10807
0,306,297,289,-12472,1260,8892,9564,5522,-12433
176,305,296,290,-12460,-11104,-704,5805,-930,-1252
81,306,297,290,-11872,-9312,1040,-8714,-5710,6453
0,305,297,290,-12544,5240,11004,3887,-9959,13535
0,306,296,290,-12760,2336,9340,2048,2662,-8932
0,306,296,290,-10620,-9168,4976,3402,6863,-13701
0,305,297,291,-11928,-12356,2148,-6195,-727,2520
98,305,296,290,-10784,-4456,6252,-6479,-9354,13929
0,306,297,290,-13676,12908,11440,1614,-4,-2012
174,306,297,291,-11016,-7944,6164,5269,7096,-15394
0,306,296,290,-13276,-14192,2500,1712,803,-1719
121,306,296,291,-11796,-9236,2428,-9103,-4892,8958
206,306,296,291,-12788,3320,11384,3095,-9032,16708
0,306,297,291,-11368,432,8852,5189,8335,-13957
220,306,297,291,-12108,-13412,196,6269,5601,-7670
242,306,297,291,-12080,-13352,424,-12547,-4294,4522
210,306,296,291,-11716,1236,11572,1997,-12434,22914
0,306,296,291,-12236,1676,8056,4872,5769,-14941
313,307,297,291,-9092,-17208,-652,8209,13930,-10453
314,305,296,291,-10656,-14752,672,-6894,-4616,7016
211,306,296,290,-12828,-12,6104,-1425,-10188,15183
204,306,297,291,-13024,2996,8424,-1434,4028,-12851
122,306,296,291,-11916,-7692,3488,5888,7087,-12798
314,306,296,291,-11376,-14032,840,2250,1867,-11
314,306,297,291,-12036,-7248,1484,-9850,-5942,12965
199,306,296,291,-14448,3940,10856,2676,-1690,5452
191,306,296,290,-12432,-4656,4932,4905,5648,-12183
154,305,296,291,-12660,-11324,592,4525,1316,-2855
145,305,296,291,-11812,-10044,2496,-5525,-5284,4564
181,306,296,292,-12672,-1668,8148,735,-9047,7878
310,306,297,291,-12360,1404,11820,1729,1874,-3503
215,306,296,291,-10988,-7656,5364,4840,7133,-9978
210,305,297,291,-11920,-12500,1968,-803,1273,-420
195,306,296,291,-11044,-3400,2980,-5212,926,8070
314,305,296,291,-12992,6560,12620,4719,325,7692
303,306,296,291,-12348,-736,9584,5552,5220,-9849
314,306,296,291,-12576,-11312,2512,8841,346,-3275
194,306,297,291,-11740,-8984,3192,-11063,-4608,4110
155,306,297,290,-11536,-496,9928,-283,-8272,9486
158,306,296,289,-12000,5216,11484,551,2414,-5651
218,306,295,289,-10656,-8120,7308,4269,7274,-9334
210,306,296,288,-11020,-10400,4736,-31,-880,17
207,306,295,285,-10196,-6424,7368,-4449,-6744,7650
148,306,294,282,-11160,1432,11160,2762,-6149,6772
143,306,295,281,-10144,-892,12956,-432,6931,-8242
199,305,295,282,-9348,-7032,7088,4440,7390,-10062
211,306,295,284,-10524,-12432,3724,-4876,-1216,1831
203,306,295,285,-10224,-7024,8044,-5961,-6219,11844
145,305,296,286,-12360,6588,14364,665,7294,6901
214,306,296,287,-12296,-2124,5092,5780,2092,-12347
92,306,296,288,-12736,-12208,-284,7836,3332,-144
220,306,296,289,-13456,-7456,-3204,-14616,-3654,6634
0,306,296,288,-14968,10820,6896,-472,-2585,9586
205,306,296,288,-13272,940,3896,12122,3536,-12484
203,305,296,289,-13520,-12936,-3400,-1659,381,-2807
221,306,296,289,-12432,-5800,4296,-10715,-9300,9303
208,305,296,289,-15768,11732,7836,1909,1857,1845
230,306,296,289,-13084,-4628,3408,8114,6335,-13801
234,306,296,290,-14024,-10832,-2528,-3693,-577,-161
234,305,296,290,-15060,-1404,4156,-3219,-4733,9347
204,306,296,290,-15484,1656,3452,6657,4242,-7120
217,305,296,290,-13864,-10576,-1172,7079,2501,-2779
221,306,296,290,-13360,-8728,-312,-8674,-7292,7698
223,306,296,289,-16208,9404,7028,972,4239,-8088
231,306,296,290,-12068,-13948,-3060,-265,8241,-10692
245,306,296,290,-13600,-7728,1464,-1237,-5591,17851
214,306,297,289,-14528,7372,2404,1911,10179,-13179
313,306,296,290,-10728,-11604,-10300,-485,5501,-4331
226,306,297,290,-13068,-7056,-4728,-8260,-9856,8753
0,306,296,290,-15160,12964,2648,3609,5560,-7130
314,306,296,290,-7352,-18684,-17288,-3012,20863,-10537
204,306,296,290,-16440,6468,9836,1626,-11321,15238
234,306,296,290,-12936,-4460,-4472,6518,7813,-9069
313,306,296,290,-7316,-9020,-5828,-11443,-12381,-1939
0,306,296,290,-17180,4424,6304,-1995,9254,-15838
110,306,296,290,-10364,-11012,-8716,-2930,3589,-6346
315,306,296,290,-13716,-3324,1268,-4231,-15024,11208
212,306,296,290,-15496,7416,5052,5272,6952,-13467
236,306,297,290,-10884,-14636,-8048,527,6949,-6463
245,306,296,290,-14572,-3656,3700,-5846,-13369,11627
231,306,296,290,-13688,964,1800,277,10342,-12349
241,306,296,290,-12752,-11236,-6536,-10890,-2706,-6058
0,306,296,291,-16148,7572,7852,10076,-3510,13240
0,306,297,290,-13920,-5904,624,10664,2507,-2036
0,306,296,291,-14196,-3748,-84,-3451,-4444,4341
0,306,296,290,-14620,9296,9616,800,-1053,6467
0,306,297,291,-12232,-7344,476,7206,10577,-13179
244,306,296,291,-15728,-6756,2140,-8556,-10933,9371
0,306,296,290,-14608,5892,5080,1391,5393,-8077
202,306,296,290,-11892,-11644,-2104,4410,2586,-8749
314,306,297,291,-14036,-9672,1288,-14113,-9930,6731
219,306,296,290,-14732,11936,11824,6591,2981,1485
234,306,296,290,-11928,-9656,836,7177,10214,-10757
218,305,296,291,-12388,-10704,-1156,-8789,-6788,5382
0,305,296,290,-15616,8852,10296,3151,-1329,12262
210,306,296,290,-12660,-5380,1740,8916,8772,-13131
238,305,296,291,-12668,-12116,-5148,-5294,-5445,209
236,306,296,291,-16188,-1444,7496,-5552,-5999,9404
198,306,296,290,-14348,-2136,3576,7423,6445,-8170
108,305,296,291,-10712,-14752,-3592,352,4037,-7591
228,306,296,291,-13688,-8160,4204,-7065,-12086,10324
0,306,297,290,-13760,6880,6900,-659,6765,-9188
110,305,297,291,-11708,-12028,-3012,3858,5437,-10984
308,306,296,292,-12972,-7940,2324,-7675,-11211,6284
0,306,297,290,-14564,9280,9312,4879,2745,119
222,306,296,290,-12648,-13188,832,7644,10478,-8699
236,306,297,291,-11904,-11384,-656,-7725,-6926,2962
237,306,297,291,-15260,1168,8436,-3473,-4292,6365
66,306,296,291,-12456,-1872,6512,5484,9106,-12411
259,306,296,291,-10424,-16136,-6476,2554,2437,-6782
314,306,296,291,-13188,-9912,2916,-10059,-15241,12575
206,306,297,291,-13008,5588,8928,-1874,6074,-8787
247,306,296,291,-11928,-13296,420,6771,10481,-11098
314,306,296,290,-11440,-11268,464,-9483,-9355,5040
237,306,296,291,-14424,1188,8748,-2318,-3894,10255
116,306,297,291,-11712,-2916,4124,9184,10164,-14017
313,305,296,291,-11812,-12432,-6932,-6053,-649,4725
246,306,297,291,-13320,-1376,9012,-1045,-9900,13209
310,306,296,286,-12776,2600,7276,2367,3275,-15653
219,306,295,286,-12288,-11920,960,5586,3131,-4818
222,306,296,286,-12832,-7608,4016,-8562,-6545,8612
211,306,296,288,-14928,5824,10088,1043,-1183,1884
228,305,296,288,-11564,-6004,5468,6165,7374,-13285
223,306,296,289,-11924,-15088,-2504,-3655,-1727,-628
230,306,296,289,-12228,-6412,7516,-4920,-12792,11802
207,306,296,290,-13792,6552,8932,2150,3821,-6418
229,306,296,291,-11524,-9092,3888,6015,6717,-11691
220,306,296,290,-11044,-11964,1396,-8130,-7290,6371
0,306,297,291,-12876,504,12516,1560,-6421,11817
0,306,296,291,-11832,-3608,6220,7051,7930,-12193
117,306,296,291,-11992,-13552,-1988,-534,1772,-1363
127,306,296,291,-10936,-7632,6948,-6823,-13202,9579
0,306,296,291,-12400,4100,12180,4977,4533,-4514
98,306,297,291,-10516,-10804,5232,3427,9918,-10188
203,305,297,291,-11352,-11848,864,-6692,-6853,4366
233,306,297,291,-11744,-1676,11000,1435,-5504,8932
218,306,296,291,-9972,-3020,11924,1270,3724,-12059
94,306,296,292,-10140,-13252,2396,4591,4426,-5592
305,306,296,291,-9872,-9444,4884,-8163,-8250,8360
0,306,297,291,-11872,3072,12932,1907,407,1161
71,306,297,291,-10540,-8828,7084,5013,8020,-9080
111,306,297,292,-11796,-12420,-716,-4470,-1723,725
226,305,296,292,-11708,-2516,12316,726,-6440,7571
0,306,297,291,-10772,-5720,7984,4984,7873,-8422
105,306,296,291,-12004,-11756,1412,1134,3879,-282
194,306,297,291,-11656,-6972,8864,-4718,-10012,7157
0,306,296,292,-11432,2904,12144,1069,1671,-4467
190,306,297,292,-10516,-9808,5352,6188,7213,-7772
78,306,296,291,-11040,-10704,2676,-6833,-4715,2909
225,306,297,292,-10752,-5616,12080,-4074,-7691,10351
0,306,296,291,-12324,5032,9404,3320,5304,-6008
225,306,297,291,-12332,-13036,4484,7865,10269,-5130
0,306,297,292,-12384,-6752,1196,-7397,-5263,2355
0,306,296,292,-12564,-2120,7856,-10936,-7479,8960
0,306,297,291,-11580,2576,10268,1613,8095,-10018
218,306,297,291,-12464,-11392,1252,4204,6297,-8074
227,306,296,292,-11928,-8996,3528,-7745,-8965,7521
0,306,296,291,-11864,8268,13428,3124,-1578,6554
0,306,296,291,-11460,-2620,8788,5458,6700,-11811
92,306,297,292,-12356,-12492,412,5449,3301,-5296
217,306,297,292,-10740,-8776,5792,-9547,-11194,9993
0,305,296,292,-11720,7976,14064,6076,261,1788
0,306,296,292,-10860,-5800,6808,4738,7181,-11706
99,306,297,292,-12160,-13072,836,-997,-443,-510
240,306,296,292,-11648,-5508,7168,-4460,-9806,10717
0,307,297,292,-12000,6076,12836,3869,5345,-7822
194,306,297,291,-10492,-10728,4680,4866,7448,-10316
106,306,296,292,-11004,-12088,1472,-8072,-5151,4402
224,306,297,292,-12112,-916,11608,-694,-5727,9911
214,306,297,292,-11776,-1132,9708,1760,5347,-10222
98,306,297,292,-10820,-13512,2024,5996,8124,-6018
216,307,296,292,-10460,-9112,3980,-7053,-8827,7251
208,306,297,292,-12948,5176,13064,-275,148,392
201,307,297,292,-11528,-7640,5992,6220,8703,-9922
314,306,296,291,-12620,-11140,-3728,-4683,-1564,743
314,306,296,291,-11936,-5712,7952,-2966,-10224,8856
313,307,297,292,-12184,-124,13168,3360,-310,-1592
250,306,297,292,-10564,-11440,2776,3866,8120,-8814
314,307,296,292,-10944,-11248,2500,-7198,-2363,5943
226,306,297,291,-10848,-2184,10492,-55,-7486,11064
214,306,297,291,-12256,16,10336,575,3559,-8879
313,306,296,292,-10848,-11092,4376,5971,7931,-9993
314,306,297,292,-11156,-12416,776,-7339,-3695,3792
238,306,296,292,-12596,-4076,9832,-1765,-8508,9925
193,306,297,292,-12472,-48,9136,2906,4469,-6661
207,306,296,292,-10876,-13316,2024,5796,4112,-7958
182,306,297,291,-11360,-10528,3040,-8403,-6751,4205
158,306,297,292,-11948,-3828,8196,-1457,-4143,5179
0,306,297,291,-11408,-552,9820,1021,5010,-8739
76,306,296,293,-11728,-11872,1968,6436,5422,-4293
204,306,297,292,-12024,-9220,4556,-8300,-7829,5079
0,307,296,292,-12132,552,13948,3914,-2061,5432
0,306,297,292,-11388,-5816,6116,6228,5419,-9377
68,306,297,292,-12100,-14320,388,-5392,-2103,548
228,306,297,292,-9908,-3856,10108,-3572,-9444,9920
0,306,296,292,-11420,2864,12504,-522,4609,-7763
225,306,296,292,-10488,-9560,5092,6936,8521,-9071
0,306,297,292,-11240,-12300,-244,-5693,-6028,3438
227,307,297,292,-11144,-5680,9736,-3856,-9652,8837
0,306,296,293,-11972,-548,11812,-427,1119,-973
0,306,297,292,-11424,-8040,7456,2617,4582,-6336
101,306,297,293,-12040,-7492,5264,937,342,-412
90,306,297,293,-11896,-6692,6840,327,140,255
207,306,297,292,-12176,-6412,6328,16,-482,-612
0,306,296,293,-12636,-5308,6764,1898,683,-960
84,307,297,292,-11964,-9020,5560,-560,-1177,-5882
69,306,297,292,-10968,-9612,4520,-6423,-3918,3029
59,306,296,292,-11888,-3160,10944,-272,-4001,6363
0,306,296,292,-11372,-1600,9880,4582,5680,-7171
0,306,297,292,-11068,-11856,4608,5399,3360,-4369
0,306,296,293,-11080,-10692,3456,-8087,-4845,3417
46,306,296,292,-10980,-3500,10896,-1096,-6989,11317
0,306,297,293,-11812,1800,11300,1622,6619,-7527
229,306,297,292,-9500,-11116,4432,6952,8496,-13687
225,306,297,292,-10276,-14124,444,-9964,-3087,3212
225,306,297,292,-12212,-1304,10488,4509,-5726,6096
0,306,296,292,-11024,-1808,11600,1176,7811,-9200
60,306,297,292,-10448,-15120,1012,6858,4449,-3497
311,306,297,292,-10140,-11860,3744,-11794,-9681,7053
59,306,297,292,-13296,1900,13080,186,-917,12803
26,306,296,292,-12696,-32,5208,10696,8818,-10243
256,306,297,292,-11856,-15440,-3560,3906,7936,-1877
235,306,297,292,-12100,-9108,3028,-9307,-10381,8987
0,306,296,292,-14352,10152,11876,4495,1896,1194
50,306,297,292,-11164,-11216,2956,9593,8151,-14812
190,306,296,292,-11400,-12744,-1888,-11421,-6619,3051
36,306,296,292,-13376,780,11772,-860,-6730,13892
45,306,296,292,-12144,1352,7888,3105,6471,-14022
223,306,296,292,-12060,-14696,-1024,8862,6214,-3600
219,306,297,292,-11584,-9500,2748,-11011,-10589,7018
0,306,297,292,-14180,2796,11796,2023,-2939,8836
32,306,297,291,-12376,1340,8148,6556,5381,-11553
228,306,296,292,-12020,-13104,-680,7617,5903,-5839
235,306,297,292,-11476,-9692,1788,-10823,-10368,8241
190,306,297,292,-13568,5436,12496,4667,-2649,7342
